row_type,run_id,building_id,arm,replicate,job_class,height_delta_m,alpha,canonical_depth,fused_all_count,minobs_count,sor_count,sor_status,inside_footprint_count,height_window_count,roof_candidate_count,anchor_band_count,anchor_band_coverage_eligible_cells,anchor_band_coverage_occupied_cells,anchor_band_coverage_ratio,anchor_band_density_pt_m2,inside_density_pt_m2,above_anchor_count,below_anchor_count,reference_band_199_count,reference_band_199_present,seed_anchor_source,seed_anchor_half_band_m,ground_z_local_m,roof_candidate_min_above_ground_m,histogram_top_above_ground_m,survival_class,upper_xy_pattern,upper_edge_fraction,upper_neighbor_direction_fraction,upper_cell_count_cv,nearest_neighbor_building_id,alpha0p5_existing_fused_all_match,alpha0p5_existing_minobs_match,alpha0p5_existing_sor_match,alpha0p5_existing_all_payload_match,alpha0p5_existing_clean_payload_match,checkpoint,checkpoint_sha256,extraction_npz,extraction_npz_sha256,gt_role,learning_runs_started,status,hist_bin_low_above_ground_m,hist_bin_high_above_ground_m,hist_count,classification_name,classification_count,classification_fraction
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,7.500000000000,8.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,8.000000000000,8.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,8.500000000000,9.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,9.000000000000,9.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,9.500000000000,10.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,10.000000000000,10.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,10.500000000000,11.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,11.000000000000,11.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,11.500000000000,12.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,12.000000000000,12.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,12.500000000000,13.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,13.000000000000,13.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,13.500000000000,14.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,14.000000000000,14.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.300000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,14.500000000000,15.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,0.000000000000,0.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,0.500000000000,1.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,1.000000000000,1.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,1.500000000000,2.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,2.000000000000,2.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,2.500000000000,3.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,3.000000000000,3.500000000000,6,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,3.500000000000,4.000000000000,195,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,4.000000000000,4.500000000000,2,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,4.500000000000,5.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,5.000000000000,5.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,5.500000000000,6.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,6.000000000000,6.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,6.500000000000,7.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,7.000000000000,7.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,7.500000000000,8.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,8.000000000000,8.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,8.500000000000,9.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,9.000000000000,9.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,9.500000000000,10.000000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,10.000000000000,10.500000000000,0,,,
hist_bin,gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1,DEBY_LOD2_8568391,a1,r1,height,1.000000000000,0.500000000000,median,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,results/tum_transfer/e5_s3ap_phase2/runs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1/ckpt/final.pt,d56771a74f6eef9260deb690b29af7208fda50d045baea82ec84571b37866a11,results/tum_transfer/e5_s3b0/alpha/jobs/gs_e5_C001_s3ap_b8568391_a1_dz_p1_r1.npz,aebe2ae7cc6a4d11f3cbf6380ba428d3dcf4beded93a45843055e208d537d3d2,LoD2 opened after fusion only for 4907199 reference-band score,0,measured,10.500000000000,11.000000000000,0,,,
